"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 10 14:10:55 WAT 2023","Tue Jan 10 14:10:55 WAT 2023","94","","Login Reading Data from newly created json file","","Login Reading Data from newly created json file","Check the succseful message ","Check the succseful message ",""
"passed","Tue Jan 10 13:58:49 WAT 2023","Tue Jan 10 13:58:49 WAT 2023","660","","Login Reading Data from newly created json file","","Login Reading Data from newly created json file","Go to support as incubator","Go to support as incubator",""
"passed","Tue Jan 10 14:10:49 WAT 2023","Tue Jan 10 14:10:50 WAT 2023","503","","Login","","Login","Should visit the login page correctly","Should visit the login page correctly",""
"failed","Tue Jan 10 14:09:28 WAT 2023","Tue Jan 10 14:09:36 WAT 2023","8214","","Login","","Login","Accept Cycle Approval ","Accept Cycle Approval ",""
"passed","Tue Jan 10 14:11:12 WAT 2023","Tue Jan 10 14:11:12 WAT 2023","63","","Login Reading Data from newly created json file convert data to Json","","Login Reading Data from newly created json file convert data to Json","read data from excel","read data from excel",""
"passed","Tue Jan 10 13:58:58 WAT 2023","Tue Jan 10 13:59:05 WAT 2023","7178","","Login Reading Data from newly created json file Reading Data from newly created json file","","Login Reading Data from newly created json file Reading Data from newly created json file","Check the Successfull Approval of Mentor Mentor Request ","Check the Successfull Approval of Mentor Mentor Request ",""
"broken","Tue Jan 10 14:09:12 WAT 2023","Tue Jan 10 14:09:23 WAT 2023","11243","","Login","","Login","Login as admin","Login as admin",""
"passed","Tue Jan 10 14:08:51 WAT 2023","Tue Jan 10 14:09:08 WAT 2023","16264","","Login","","Login","Fill the forms of addition new cycle and check the cycle is Successfuly added","Fill the forms of addition new cycle and check the cycle is Successfuly added",""
"passed","Tue Jan 10 13:58:50 WAT 2023","Tue Jan 10 13:58:53 WAT 2023","3264","","Login Reading Data from newly created json file","","Login Reading Data from newly created json file","Fill forms of mentor Request ","Fill forms of mentor Request ",""
"passed","Tue Jan 10 14:08:42 WAT 2023","Tue Jan 10 14:08:51 WAT 2023","8264","","Login","","Login","Fill the forms of addition new program and check the program is Successfuly added","Fill the forms of addition new program and check the program is Successfuly added",""
"passed","Tue Jan 10 13:58:57 WAT 2023","Tue Jan 10 13:58:57 WAT 2023","323","","Login Reading Data from newly created json file Reading Data from newly created json file","","Login Reading Data from newly created json file Reading Data from newly created json file","Go to Support as admin","Go to Support as admin",""
"passed","Tue Jan 10 14:10:59 WAT 2023","Tue Jan 10 14:11:00 WAT 2023","753","","Login Reading Data from newly created json file Reading Data from newly created json file","","Login Reading Data from newly created json file Reading Data from newly created json file","Go to Mentor Request page ","Go to Mentor Request page ",""
"passed","Tue Jan 10 14:11:03 WAT 2023","Tue Jan 10 14:11:03 WAT 2023","105","","Login convert data to Json","","Login convert data to Json","read data from excel","read data from excel",""
"passed","Mon Jan 09 16:14:38 WAT 2023","Mon Jan 09 16:14:39 WAT 2023","133","","Signin convert data to Json","","Signin convert data to Json","read data from excel","read data from excel",""
"passed","Tue Jan 10 14:08:51 WAT 2023","Tue Jan 10 14:08:51 WAT 2023","569","","Login","","Login","Open the popup for adding new Cycle","Open the popup for adding new Cycle",""
"passed","Tue Jan 10 14:08:39 WAT 2023","Tue Jan 10 14:08:41 WAT 2023","1588","","Login","","Login","Login as incubator","Login as incubator",""
"broken","Tue Jan 10 14:09:36 WAT 2023","Tue Jan 10 14:09:40 WAT 2023","4305","","Login","","Login","LogOut from the website","LogOut from the website",""
